User ID;Category 5;Category 6;Category 7;Category 8;Category 9;Category 10
User 654;0.82;1.34;3.18;3.04;1.76;3.04
User 655;0.78;1.98;3.19;2.63;1.25;2.4
User 656;1.3;2.56;3.19;2.65;1.54;2.4
User 657;1.04;1.54;3.18;2.82;1.47;3.06
User 658;1.66;2;3.18;2.87;1.18;2.66
User 659;0.78;1.58;3.17;3.18;1.15;3.42
User 660;1.06;1.58;3.17;2.81;1.54;3.18
User 661;0.34;1.58;3.2;2.82;1.44;2.54
User 662;0.7;1.54;3.18;3.07;1.44;2.66
User 663;1.1;1.5;3.19;2.86;1.47;2.38
User 664;1.02;2.4;3.17;2.91;1.09;3.18
User 665;0.24;0.46;3.17;2.86;1.15;3.38
User 666;0.58;1.9;3.18;2.78;1.54;3.2
User 667;0.64;2.94;3.2;2.62;1.54;2.46
User 668;0.88;2.42;3.18;2.7;1.34;2.9
User 669;0.66;1.44;3.17;2.79;1.09;3.28
User 670;1.2;1.66;3.17;2.83;1.63;3.3
User 671;0.38;2.06;3.17;2.86;1.92;3.46
User 672;2.16;2.64;3.19;2.85;2.21;2.5
User 673;0.34;0.8;3.18;2.74;0.96;2.54
User 674;0.24;1.46;3.18;2.74;1.73;2.4
User 675;0.94;1.66;3.18;2.74;1.47;2.34
User 676;0.74;1.08;3.18;2.66;2.18;2.78
User 677;0.5;1.14;3.17;2.89;1.44;3.34
User 678;1.18;2.86;3.19;2.75;1.6;2.42
User 679;0.72;1.74;3.17;2.77;0.86;3.46
User 680;0.8;1.66;3.17;2.91;1.38;3.26
User 681;0.46;1.88;3.18;2.88;1.15;2.86
User 682;0.98;1.42;3.18;2.94;2.02;3.02
User 683;1.46;2.02;3.18;2.94;1.22;2.5
User 684;0.82;1.34;3.18;3.02;1.89;2.72
User 685;1.18;2.36;3.19;2.82;2.14;2.5
User 686;0.9;2.52;3.19;2.89;1.38;2.4
User 687;1.14;2.14;3.18;2.85;1.89;2.82
User 688;0.22;2.18;3.18;2.88;1.34;2.86
User 689;0.8;1.24;3.18;2.74;1.25;3.04
User 690;1.06;2.02;3.18;2.85;1.82;2.88
User 691;0.48;1.8;3.18;2.95;1.12;2.72
User 692;1.02;1.5;3.17;2.83;1.09;3.3
User 693;0.46;0.62;3.17;2.98;1.12;3.06
User 694;0.48;1.74;3.18;2.83;1.44;2.94
User 695;2.02;2.4;3.18;2.69;1.25;2.42
User 696;1.78;2.18;3.18;2.95;1.79;2.78
User 697;0.62;2.26;3.18;2.9;1.5;3.26
User 698;0.4;2.24;3.18;2.72;1.28;2.5
User 699;0.26;0.96;3.17;2.77;1.54;3.24
User 700;0.58;1.26;3.18;2.7;1.09;3.2
User 701;0.58;1.58;3.18;2.98;1.15;2.5
User 702;1.38;2.6;3.19;2.94;1.41;2.72
User 703;1.18;2;3.19;2.66;2.59;2.46
User 704;1.18;2.02;3.17;2.95;1.41;3.36
User 705;0.58;1.62;3.17;2.8;1.7;3.38
User 706;0.56;0.98;3.18;2.86;1.18;2.94
User 707;0.7;1.66;3.18;2.99;1.92;2.7
User 708;1.42;2.5;3.18;2.81;1.66;2.58
User 709;0.46;1.6;3.18;2.86;1.79;2.46
User 710;0.8;1.4;3.18;2.85;1.5;3.14
User 711;0.9;2.66;3.19;2.79;1.76;2.48
User 712;1.26;2;3.18;2.93;2.43;2.56
User 713;1.04;1.12;3.17;3.19;1.54;3.38
User 714;1.22;2.6;3.18;2.7;1.54;2.8
User 715;0.46;1.4;3.18;2.9;2.18;3.3
User 716;0.38;1.06;3.17;2.9;2.02;3.3
User 717;0.54;1.3;3.18;3.07;1.34;2.94
User 718;0.58;1.82;3.19;2.62;1.12;2.5
User 719;0.74;2.32;3.2;2.82;1.57;2.58
User 720;0.96;2.34;3.19;2.9;1.73;2.42
User 721;1.34;2.04;3.18;2.93;2.56;2.56
User 722;0.74;1.42;3.16;2.66;1.28;3.52
User 723;1.38;2.7;3.18;2.82;1.41;2.62
User 724;0.72;1.5;3.18;2.73;1.09;2.46
User 725;0.42;1.22;3.17;2.91;1.28;3.14
User 726;1.62;2.52;3.18;2.86;1.57;2.46
User 727;1.52;2.14;3.18;2.95;2.11;2.8
User 728;0.96;2.32;3.19;3.07;1.98;2.96
User 729;0.9;1.62;3.18;2.7;1.47;2.46
User 730;1.62;2.98;3.19;2.79;1.79;2.54
User 731;1.18;1.7;3.18;2.91;1.12;3.18
User 732;0.82;2.3;3.18;2.98;1.41;3.12
User 733;0.72;1.7;3.18;2.86;1.54;2.5
User 734;1.3;1.58;3.18;2.66;2.02;2.86
User 735;0.58;1.16;3.17;2.74;1.98;3.28
User 736;1.2;1.3;3.18;2.93;1.41;2.64
User 737;0.96;2.38;3.18;2.82;2.05;2.82
User 738;1.2;2.34;3.19;3.04;1.38;2.54
User 739;0.86;2.82;3.18;2.94;1.89;2.78
User 740;1.12;2.16;3.17;2.67;1.06;3.3
User 741;1.3;2.74;3.18;2.82;1.66;2.5
User 742;1.2;2.48;3.18;2.87;1.5;2.4
User 743;0.74;1.9;3.18;2.94;1.73;2.74
User 744;1.18;1.9;3.18;2.66;1.44;2.88
User 745;0.7;1.32;3.18;2.87;1.31;2.46
User 746;0.46;1.82;3.18;2.85;1.34;2.5
User 747;1.02;1.2;3.17;2.9;3.14;3.18
User 748;1.18;1.98;3.18;2.74;1.34;2.38
User 749;1.02;1.26;3.17;2.66;1.38;3.14
User 750;0.96;1.98;3.18;2.86;1.31;2.78
User 751;1.46;2.58;3.19;2.74;1.41;2.4
User 752;0.62;1.26;3.17;3.04;1.34;3.14
User 753;1.18;2.24;3.19;2.77;1.66;2.46
User 754;0.96;1.6;3.18;3.01;1.28;3.06
User 755;1.1;2.34;3.18;2.78;1.73;2.5
User 756;1.34;1.7;3.18;3.12;1.86;3.34
User 757;0.72;1.18;3.18;3.14;1.31;2.66
User 758;0.64;1.66;3.18;2.83;1.54;2.8
User 759;0.64;1.18;3.18;2.69;1.34;2.8
User 760;0.78;1.14;3.18;2.81;1.02;2.42
User 761;1.26;2.42;3.18;2.78;1.6;2.54
User 762;0.34;2.18;3.18;2.88;1.25;2.34
User 763;1.2;2.18;3.18;2.94;1.5;3.3
User 764;0.86;1.4;3.18;2.88;1.5;2.98
User 765;1.6;2;3.18;2.54;1.57;2.48
User 766;0.58;1.2;3.18;2.75;1.38;3.22
User 767;0.72;1.52;3.18;2.66;1.38;2.66
User 768;0.82;3.04;3.18;2.87;1.98;2.5
User 769;1.14;2.72;3.18;3.19;1.63;2.46
User 770;0.48;1.26;3.18;2.86;1.06;2.86
User 771;1.34;2.02;3.18;2.77;0.86;3.04
User 772;0.26;0.54;3.18;2.48;1.66;2.9
User 773;0.56;1.5;3.18;3.01;1.86;2.8
User 774;0.42;1.46;3.18;2.62;1.25;2.7
User 775;0.38;1.52;3.18;2.95;2.88;3.12
User 776;0.74;2.8;3.19;3.17;2.3;2.46
User 777;1.28;1.78;3.18;3.04;1.57;3.06
User 778;1.5;2.52;3.18;2.86;1.54;2.48
User 779;0.22;1.58;3.18;2.66;0.99;2.7
User 780;0.62;1.48;3.17;2.98;1.18;3.38
User 781;1.84;2.14;3.19;2.81;1.6;2.56
User 782;1.14;1.7;3.18;2.87;1.7;2.78
User 783;1.58;1.5;3.18;2.75;1.76;2.94
User 784;0.4;0.94;3.17;2.99;1.28;3.18
User 785;0.7;1.42;3.17;2.95;1.31;3.1
User 786;0.74;2.12;3.19;3.1;2.05;2.56
User 787;0.82;1.94;3.19;2.98;1.28;2.54
User 788;0.48;2;3.18;2.87;1.5;2.98
User 789;1.5;1.86;3.17;2.81;1.34;3.34
User 790;1.58;2.48;3.19;2.78;1.76;2.54
User 791;0.9;1.74;3.18;2.98;1.6;3.2
User 792;1.1;2.6;3.2;2.72;1.41;2.42
User 793;1.52;2.74;3.19;2.74;1.92;2.5
User 794;0.4;1.02;3.18;2.95;2.37;2.72
User 795;1.1;2.14;3.18;2.81;1.6;2.8
User 796;1.52;2.96;3.19;2.82;1.66;2.48
User 797;0.72;1.46;3.18;3.01;1.6;2.62
User 798;0.62;1.02;3.17;2.63;1.47;3.2
User 799;0.86;2.14;3.19;2.78;1.28;2.64
User 800;0.86;1.78;3.2;2.9;1.54;2.34
User 801;0.46;0.9;3.17;2.86;1.5;3.52
User 802;1.36;2.22;3.18;2.74;1.12;3.1
User 803;0.98;1.9;3.19;3.07;1.25;2.64
User 804;0.54;0.94;3.18;2.83;1.34;2.66
User 805;1.34;2.22;3.18;2.79;1.86;2.62
User 806;1.34;3.04;3.2;2.7;1.66;2.46
User 807;1.22;1.9;3.18;2.87;1.34;2.7
User 808;1.4;1.6;3.19;2.74;1.44;2.5
User 809;1.02;1.7;3.19;2.7;1.7;2.38
User 810;0.78;1.86;3.19;2.73;1.28;2.5
User 811;1.76;2;3.18;2.86;1.98;2.78
User 812;1.3;2.82;3.18;3.33;1.76;3.18
User 813;1.34;2.66;3.18;3.02;1.57;3.12
User 814;1.2;1.84;3.18;2.87;1.38;2.98
User 815;1.2;2.1;3.2;2.97;2.46;2.42
User 816;0.66;2.22;3.18;2.88;1.79;3.02
User 817;1.12;1.48;3.2;2.75;1.44;2.38
User 818;0.42;1.74;3.19;2.91;1.41;2.32
User 819;1.18;1.84;3.2;2.94;1.18;2.34
User 820;0.66;1.8;3.19;2.58;1.38;2.32
User 821;1.18;2.34;3.18;2.94;1.73;2.62
User 822;0.96;2.18;3.18;2.83;2.24;3.06
User 823;0.98;2.06;3.17;2.74;1.38;3.18
User 824;1.5;2.28;3.18;2.74;1.79;2.62
User 825;0.8;1.64;3.18;2.7;1.47;2.3
User 826;0.5;1.34;3.18;2.66;1.89;2.5
User 827;0.66;1.28;3.19;2.86;1.57;2.66
User 828;0.08;1.7;3.18;2.58;2.3;3.22
User 829;0.78;1.98;3.19;2.63;1.25;2.4
User 830;2;2.42;3.18;2.69;1.31;2.42
User 831;0.42;1.44;3.18;3.06;1.95;2.74
User 832;0.64;1.68;3.18;2.74;2.78;2.9
User 833;0.78;1.7;3.17;2.67;1.12;3.3
User 834;0.26;0.92;3.17;2.78;1.89;2.88
User 835;1.04;1.46;3.19;2.88;1.54;2.4
User 836;1.26;2.54;3.19;2.74;0.99;2.66
User 837;0.9;2.38;3.18;2.8;1.41;2.78
User 838;0.64;1.86;3.18;2.74;1.44;2.46
User 839;0.7;0.88;3.18;3.05;1.54;2.96
User 840;1.06;1.98;3.18;2.81;1.12;2.72
User 841;0.82;1.7;3.18;3.03;1.15;3.02
User 842;0.34;1.62;3.18;2.82;1.09;3.22
User 843;0.66;1.58;3.18;2.8;1.09;2.8
User 844;0.58;0.98;3.17;2.88;1.66;3.02
User 845;0.56;0.76;3.17;3.06;1.76;2.94
User 846;0.88;2.26;3.19;2.87;1.63;2.48
User 847;0.96;1.46;3.17;2.64;1.38;3.18
User 848;0.58;1.74;3.18;2.85;1.47;3.2
User 849;0.22;0.98;3.18;2.75;1.82;3.44
User 850;0.58;1.1;3.17;2.71;1.15;3.34
User 851;1.06;1.88;3.18;2.97;2.3;2.54
User 852;1.26;2.5;3.19;2.79;1.54;2.66
User 853;1.22;1.92;3.18;2.93;2.43;2.66
User 854;1.44;2.22;3.18;2.87;1.34;2.66
User 855;1.46;2.98;3.18;2.74;1.66;2.86
User 856;0.82;1.8;3.17;2.79;1.22;3.26
User 857;1.44;2.22;3.18;2.87;1.34;2.66
User 858;1.26;1.72;3.19;2.91;2.3;2.74
User 859;1.02;1.64;3.18;3.2;1.47;2.74
User 860;0.54;1.94;3.19;2.72;1.73;2.42
User 861;0.82;1.98;3.19;2.86;1.57;2.74
User 862;0.8;2.4;3.18;3.07;1.41;2.88
User 863;0.86;1.68;3.2;2.86;1.6;2.58
User 864;1.62;1.78;3.17;2.83;2.59;3.18
User 865;0.56;1.26;3.17;2.93;1.98;3.28
User 866;0.74;1.64;3.18;2.9;1.76;3.04
User 867;1.42;1.78;3.18;2.82;1.22;2.82
User 868;3.26;3.13;3.18;2.8;1.5;2.66
User 869;0.58;1.26;3.18;2.89;1.38;2.9
User 870;0.96;1.96;3.18;2.97;1.82;2.58
User 871;1.06;2.93;3.18;2.8;1.92;2.66
User 872;0.64;1.3;3.17;2.79;1.41;3.34
User 873;1.1;2.22;3.18;2.78;1.38;3.02
User 874;0.74;1.4;3.18;3.13;1.41;2.72
User 875;1.06;1.52;3.17;2.94;1.86;2.88
User 876;0.82;1.58;3.18;3.05;1.25;2.4
User 877;1.28;2.6;3.18;2.7;1.76;2.94
User 878;0.9;1.3;3.17;2.86;1.22;3.42
User 879;0.88;1.7;3.17;2.78;1.15;3.26
User 880;1.26;2.58;3.18;2.87;1.25;3.04
User 881;0.74;1.88;3.18;2.85;1.82;2.66
User 882;0.96;1.14;3.17;2.49;1.76;3.2
User 883;0.96;2.12;3.18;2.86;1.44;2.64
User 884;0.5;2.28;3.19;2.66;1.66;2.4
User 885;1.06;2.89;3.18;2.75;1.6;2.62
User 886;0.82;1.56;3.2;2.9;1.6;2.56
User 887;0.78;1.34;3.18;2.74;1.92;3.02
User 888;0.18;1.02;3.18;2.81;1.66;3.12
User 889;0.72;2.42;3.19;2.66;1.12;2.46
User 890;0.24;0.8;3.18;2.57;1.6;2.82
User 891;0.98;2.44;3.18;2.74;1.6;2.74
User 892;0.38;2.48;3.18;2.74;1.54;2.56
User 893;1.04;1.94;3.2;2.95;1.25;2.32
User 894;0.56;1.3;3.18;2.83;1.54;2.46
User 895;0.66;1.46;3.18;2.77;2.4;2.74
User 896;0.16;1.62;3.18;2.87;2.24;3.04
User 897;1.26;3.2;3.19;3.04;1.54;2.46
User 898;0.7;1.6;3.18;3.02;2.34;3.34
User 899;0.82;1.22;3.18;2.67;1.06;3.2
User 900;0.42;1.48;3.18;2.66;1.28;2.88
User 901;0.78;1.5;3.18;2.78;2.08;3.44
User 902;0.94;2.38;3.19;2.71;1.5;2.38
User 903;0.74;2.6;3.19;3.14;2.27;2.46
User 904;1.74;1.6;3.18;2.64;1.63;2.46
User 905;0.98;1.62;3.18;2.72;1.09;3.34
User 906;1.02;2.1;3.19;2.91;1.66;2.5
User 907;0.26;1.16;3.18;2.94;1.57;3.14
User 908;1.04;1.94;3.2;2.95;1.25;2.32
User 909;1.14;2.04;3.18;3.22;1.47;2.82
User 910;1.2;1.54;3.18;2.49;1.73;2.94
User 911;0.16;0.38;3.18;2.93;2.02;2.78
User 912;1.26;2.24;3.18;2.93;1.82;2.82
User 913;0.86;1.36;3.17;2.97;1.89;3.42
User 914;0.74;1.32;3.19;2.78;1.5;2.66
User 915;0.9;2.3;3.18;2.87;1.25;2.96
User 916;1.46;1.62;3.19;2.75;1.12;3.42
User 917;1.18;2.38;3.19;2.54;1.47;2.38
User 918;0.9;1.72;3.18;3.13;1.31;2.78
User 919;0.34;1.02;3.17;2.86;1.63;3.36
User 920;0.7;1.02;3.18;2.58;1.82;2.8
User 921;0.94;2.38;3.19;2.9;1.92;2.72
User 922;0.34;1.08;3.17;2.99;1.22;3.12
User 923;0.64;2.02;3.18;2.86;1.5;2.74
User 924;0.86;1.48;3.18;2.89;1.73;2.94
User 925;0.98;1.74;3.2;2.87;1.38;2.34
User 926;0.94;2.52;3.19;2.73;1.7;2.42
User 927;1.36;2.04;3.19;2.81;1.41;2.34
User 928;0.42;1.46;3.18;2.62;1.25;2.7
User 929;0.74;2.38;3.18;2.81;1.38;2.4
User 930;0.78;1.7;3.18;2.97;2.05;2.9
User 931;0.94;2.16;3.18;2.8;1.09;3.18
User 932;1.38;2.24;3.2;2.98;1.41;2.5
User 933;0.98;1.5;3.18;2.66;1.22;3.28
User 934;0.62;1.48;3.18;2.98;2.05;2.72
User 935;0.78;1.22;3.17;2.86;1.7;3.02
User 936;0.5;1.4;3.18;2.7;1.18;2.8
User 937;0.74;1.82;3.18;2.98;1.92;2.78
User 938;1.58;2.58;3.18;2.79;1.54;2.5
User 939;1.44;2.78;3.18;2.82;1.47;2.42
User 940;1.68;3.14;3.18;2.72;1.09;2.46
User 941;0.74;2.54;3.19;2.91;1.95;2.46
User 942;0.72;1.78;3.18;2.88;1.34;2.82
User 943;1.42;1.88;3.2;2.7;1.47;2.46
User 944;0.94;1.66;3.18;2.77;1.57;3.04
User 945;1.86;1.84;3.18;2.96;2.4;3.04
User 946;1.2;2.06;3.18;2.83;1.54;2.72
User 947;1.04;1.52;3.17;2.74;1.57;3.38
User 948;0.46;1.34;3.18;2.79;1.86;2.54
User 949;1.1;2.56;3.18;2.9;1.89;2.78
User 950;1.34;2.28;3.19;2.54;1.6;2.4
User 951;0.82;1.34;3.18;2.66;1.25;2.94
User 952;0.82;1.96;3.19;2.74;1.66;2.46
User 953;0.94;2.56;3.18;2.81;1.63;2.54
User 954;0.46;1.26;3.19;2.78;1.28;2.5
User 955;0.34;1.22;3.19;2.7;1.5;2.48
User 956;1.2;2.06;3.19;2.62;1.31;2.34
User 957;1.38;2.62;3.18;2.82;1.54;2.54
User 958;0.82;1.34;3.17;2.66;1.02;3.42
User 959;0.8;1.28;3.18;2.8;1.73;2.88
User 960;0.54;2.4;3.18;3.18;1.82;2.66
User 961;1.22;1.86;3.19;2.72;1.7;2.38
User 962;1.22;2;3.18;2.98;1.41;2.88
User 963;0.98;1.42;3.17;2.82;2.18;3.2
User 964;0.62;1.8;3.2;2.81;1.22;2.4
User 965;0.72;2.7;3.18;3.07;1.82;2.8
User 966;1.74;2.26;3.17;3.19;1.79;3.28
User 967;1.52;1.82;3.19;2.74;1.73;2.38
User 968;0.64;1.7;3.18;2.85;1.66;2.58
User 969;0.9;2.22;3.18;2.77;1.34;3.05
User 970;0.32;0.96;3.18;2.57;1.54;2.54
User 971;1.04;1.74;3.18;2.7;1.57;2.62
User 972;0.62;2.26;3.18;2.86;2.46;2.54
User 973;0.4;1.24;3.18;2.82;1.92;2.54
User 974;1.14;2.14;3.18;2.78;1.54;2.58
User 975;1.76;2.5;3.19;2.66;1.73;2.48
User 976;0.88;1.38;3.17;2.78;0.99;3.2
User 977;0.78;1.68;3.18;2.79;1.34;2.8
User 978;1.3;1.78;3.17;2.81;1.34;3.02
User 979;0.3;0.4;3.18;2.98;1.12;2.46
User 980;1.34;2.36;3.18;2.87;1.34;2.4
